H., Kelompok Penyakit Mata & Adnexa Mata,
H60, Otitis Externa / Infeksi Telinga Luar,
H60.4, Cholesteatoma Of External Ear,
H60.9, Otitis Externa | Unspecified,
H61, Kelainan Telinga Luar,
H61.0, Perichondritis Telinga Luar,
H65, Otitis Media Nonsuppurative (Oma),
H66, Otitis Media Suppurative (Omp) & Lainya,
H66.0, Otitis Media Supuratif Akut (Ompa),
H66.3, Otitis Media Supuratif Kronik (Ompk),
H70.0, Mastoiditis Akut ,
H70.1, Mastoidits Kronis,
H71, Cholesteatoma Pada Telinga Tengah,
H72, Membran Timpani Berlubang,
H93.1, Tinnitus,

I., Kelompok Penyakit Kardiovaskuler,
I09.0, Jantung Rematik (Rheumatic Myocarditis),
I10, Hipertensi Esensial,
I11.0, Hipertensi Dg Peny. Jantung (Kongestif),
I20, Angina Pectoris,
I21, Acute Myocardial Infarction (Ami) ,
I24, Penyakit Iskemik Jantung Lainya,
I46, Henti Jantung ,
I48, Atrial Fibrillation And Flutter,
I50, Gagal Jantung (Heart Failure),
I50.9, Decompensasio Cardia (Payah Jantung),
I61.9, Cva (Intracerebral Haemorrhage),
I64, Stroke,
I69.4, Gejala Sisa Stroke,
I84, Haemorrhoids,
I95, Hypotension,

J., Kelompok Penyakit Pada Sistem Pernafasan,
J00, Nasofaringitis Akut [Common Cold],
J01, Acute Sinusitis,
J02, Acute Pharyngitis,
J03, Acute Tonsillitis,
J04.0, Acute Laryngitis,
J04.1, Acute Tracheitis,
J11, Infuenza | Virus Not Identified,
J12, Viral Pneumonia | Not Elsewhere Classified,
J18.0, Bronchopneumonia | Unspecified ,
J18.9, Pneumonia | Unspecified,
J20.9, Bronchitis Akut Tidak Specifik,
J22, Infeksi Saluran Pernafasan Bawah Akut Lainya,
J30, Rhinitis Alergi / Vasomotor,
J35.9, Tonsil & Adenoid (Penyakit) Tidak Spesifik,
J39, Penyakit Saluran Pernapasan Bawah Lainya,
J39.0, Abses Retropharyngeal & Parapharyngeal,
J44, Penyakit Paru Obstruktif Kronik,,
J47, Bronchiectasis,
J81, Pulmonary Edema,

K., Kelompok Penyakit Gigi & Mulut,
K00, Gangguan Pertumbuhan & Erupsi Gigi,
K00.0, Anodontia,
K00.3, Mottled Teeth,
K01, Embedded And Impacted Teeth,
K02, Karies Gigi,
K02, Dental Caries,
K02.0, Caries Limited To Enamel,
K02.1, Caries Of Dentine,
K02.2, Caries Of Cementum,
K03.0, Excessive Attrition Of Teeth,
K03.1, Abrasion Of Teeth ,
K03.2, Erosion Of Teeth,
K03.4, Hypercementosis,
K03.5, Ankylosis Of Teeth,
K03.7, Perubahan Warna Posteruptive Jaringan Keras Gigi,
K03.8, Ditentukan Lain Penyakit Jaringan Keras Gigi,
K04, Penyakit Pulpa & Jaringan,
K04.0, Pulpits,
K04.1, Nekrosis Pulpa,
K04.2, Degenerasi Pulpa,
K04.3, Abnormal Pembentukan Jaringan Keras Di Pulpa,
K04.4, Apikal Periodontis Akut Dari Asal Pulpa,
K04.5, Apikal Periodontis Kronis,
K04.6, Periapical Abses Dengan Sinus,
K04.7, Periapical Abses Tanpa Sinus,
K04.8, Radicular Kista,
K05.0, Gingivits Akut,
K05.1, Gingivitis Kronis,
K05.2, Periodontitis Akut,
K05.3, Periodontitis Kronis,
K05.4, Periodontosis,
K05.6, Periodontal Disease | Unspecified,
K06.0, Resesi Gingiva,
K06.1, Pembesaran Gingiva,
K06.2, Gingiva & Alveolar Ridge Edentulous Lesi Trkt Trauma,
K06.9, Gangguan Edentulous Gingiva & Alveolar Ridge,
K07, Dentofacial Anomali [Termasuk Malocclusion],
K07.4, Malocclusion | Unspecified,
K07.6, Kelainan Sendi Temporomandibular,
K08.2, Atrofi Dari Edentulous Alveolar Ridge,
K09, Kista Daerah Oral | Tidak Diklasifikasikan Di Tmpt Lain,
K09.0, Odontogenic Perkembangan Kista,
K09.9, Kista Pada Daerah Mulut Tidak Spesifik,
K10, Penyakit Rahang Lain,
K10.3, Alveolitis Dari Rahang,
K11, Penyakit Kelenjar Liur,
K11.2, Sialoadenitis,
K12, Stomatitis And Related Lesions (Sariawan),
K12.0, Recurrent Oral Aphthae,
K12.2, Selulitis & Abses Mulut,
K13, Penyakit Lain Bibir & Mukosa Oral,
K13.0, Penyakit Bibir,
K13.1, Cheek And Lip Biting,
K13.2, Leukoplakia & Gangguan Lain Epitel Lidah,
K13.4, Granuloma & Granuloma-Seperti Lesi Mukosa Oral,
K14, Penyakit Lidah,
K14.0, Glossitis,
K14.1, Geografis Lidah,
